65536	260610
111	112	1
111	368	1
111	366	1
112	368	1
112	113	1
112	369	1
112	367	1
113	369	1
113	114	1
113	370	1
113	368	1
114	370	1
114	115	1
114	371	1
114	369	1
115	371	1
115	116	1
115	372	1
115	370	1
116	372	1
116	117	1
116	373	1
116	371	1
117	373	1
117	118	1
117	374	1
117	372	1
118	374	1
118	119	1
118	375	1
118	373	1
119	375	1
119	120	1
119	376	1
119	374	1
120	376	1
120	121	1
120	377	1
120	375	1
121	377	1
121	122	1
121	378	1
121	376	1
122	378	1
122	123	1
122	379	1
122	377	1
123	379	1
123	124	1
123	380	1
123	378	1
124	380	1
124	125	1
124	381	1
124	379	1
125	381	1
125	126	1
125	382	1
125	380	1
126	382	1
126	127	1
126	383	1
126	381	1
127	383	1
127	128	1
127	384	1
127	382	1
128	384	1
128	129	1
128	385	1
128	383	1
129	385	1
129	130	1
129	386	1
129	384	1
130	386	1
130	131	1
130	387	1
130	385	1
131	387	1
131	132	1
131	388	1
131	386	1
132	388	1
132	133	1
132	389	1
132	387	1
133	389	1
133	134	1
133	390	1
133	388	1
134	390	1
134	135	1
134	391	1
134	389	1
135	391	1
135	136	1
135	392	1
135	390	1
136	392	1
136	137	1
136	393	1
136	391	1
137	393	1
137	138	1
137	394	1
137	392	1
138	394	1
138	139	1
138	395	1
138	393	1
139	395	1
139	140	1
139	396	1
139	394	1
140	396	1
140	141	1
140	397	1
140	395	1
141	397	1
141	142	1
141	398	1
141	396	1
142	398	1
142	143	1
142	399	1
142	397	1
143	399	1
143	144	1
143	400	1
143	398	1
144	400	1
144	145	1
144	401	1
144	399	1
145	401	1
145	146	1
145	402	1
145	400	1
146	402	1
146	147	1
146	403	1
146	401	1
147	403	1
147	148	1
147	404	1
147	402	1
148	404	1
148	149	1
148	405	1
148	403	1
149	405	1
149	150	1
149	406	1
149	404	1
150	406	1
150	151	1
150	407	1
150	405	1
151	407	1
151	152	1
151	408	1
151	406	1
152	408	1
152	153	1
152	409	1
152	407	1
153	409	1
153	154	1
153	410	1
153	408	1
154	410	1
154	155	1
154	411	1
154	409	1
155	411	1
155	156	1
155	412	1
155	410	1
156	412	1
156	157	1
156	413	1
156	411	1
157	413	1
157	158	1
157	414	1
157	412	1
158	414	1
158	159	1
158	415	1
158	413	1
159	415	1
159	160	1
159	416	1
159	414	1
160	416	1
160	161	1
160	417	1
160	415	1
161	417	1
161	162	1
161	418	1
161	416	1
162	418	1
162	163	1
162	419	1
162	417	1
163	419	1
163	164	1
163	420	1
163	418	1
164	420	1
164	165	1
164	421	1
164	419	1
165	421	1
165	166	1
165	422	1
165	420	1
166	422	1
166	167	1
166	423	1
166	421	1
167	423	1
167	168	1
167	424	1
167	422	1
168	424	1
168	169	1
168	425	1
168	423	1
169	425	1
169	170	1
169	426	1
169	424	1
170	426	1
170	171	1
170	427	1
170	425	1
171	427	1
171	172	1
171	428	1
171	426	1
172	428	1
172	173	1
172	429	1
172	427	1
173	429	1
173	174	1
173	430	1
173	428	1
174	430	1
174	175	1
174	431	1
174	429	1
175	431	1
175	176	1
175	432	1
175	430	1
176	432	1
176	177	1
176	433	1
176	431	1
177	433	1
177	178	1
177	434	1
177	432	1
178	434	1
178	179	1
178	435	1
178	433	1
179	435	1
179	180	1
179	436	1
179	434	1
180	436	1
180	181	1
180	437	1
180	435	1
181	437	1
181	182	1
181	438	1
181	436	1
182	438	1
182	183	1
182	439	1
182	437	1
183	439	1
183	184	1
183	440	1
183	438	1
184	440	1
184	185	1
184	441	1
184	439	1
185	441	1
185	186	1
185	442	1
185	440	1
186	442	1
186	187	1
186	443	1
186	441	1
187	443	1
187	188	1
187	444	1
187	442	1
188	444	1
188	189	1
188	445	1
188	443	1
189	445	1
189	190	1
189	446	1
189	444	1
190	446	1
190	191	1
190	447	1
190	445	1
191	447	1
191	192	1
191	448	1
191	446	1
192	448	1
192	193	1
192	449	1
192	447	1
193	449	1
193	194	1
193	450	1
193	448	1
194	450	1
194	195	1
194	451	1
194	449	1
195	451	1
195	196	1
195	452	1
195	450	1
196	452	1
196	197	1
196	453	1
196	451	1
197	453	1
197	198	1
197	454	1
197	452	1
198	454	1
198	199	1
198	455	1
198	453	1
199	455	1
199	200	1
199	456	1
199	454	1
200	456	1
200	201	1
200	457	1
200	455	1
201	457	1
201	202	1
201	458	1
201	456	1
202	458	1
202	203	1
202	459	1
202	457	1
203	459	1
203	204	1
203	460	1
203	458	1
204	460	1
204	205	1
204	461	1
204	459	1
205	461	1
205	206	1
205	462	1
205	460	1
206	462	1
206	207	1
206	463	1
206	461	1
207	463	1
207	208	1
207	464	1
207	462	1
208	464	1
208	209	1
208	465	1
208	463	1
209	465	1
209	210	1
209	466	1
209	464	1
210	466	1
210	211	1
210	467	1
210	465	1
211	467	1
211	212	1
211	468	1
211	466	1
212	468	1
212	213	1
212	469	1
212	467	1
213	469	1
213	214	1
213	470	1
213	468	1
214	470	1
214	215	1
214	471	1
214	469	1
215	471	1
215	216	1
215	472	1
215	470	1
216	472	1
216	217	1
216	473	1
216	471	1
217	473	1
217	218	1
217	474	1
217	472	1
218	474	1
218	219	1
218	475	1
218	473	1
219	475	1
219	220	1
219	476	1
219	474	1
220	476	1
220	221	1
220	477	1
220	475	1
221	477	1
221	222	1
221	478	1
221	476	1
222	478	1
222	223	1
222	479	1
222	477	1
223	479	1
223	224	1
223	480	1
223	478	1
224	480	1
224	225	1
224	481	1
224	479	1
225	481	1
225	226	1
225	482	1
225	480	1
226	482	1
226	227	1
226	483	1
226	481	1
227	483	1
227	228	1
227	484	1
227	482	1
228	484	1
228	229	1
228	485	1
228	483	1
229	485	1
229	230	1
229	486	1
229	484	1
230	486	1
230	231	1
230	487	1
230	485	1
231	487	1
231	232	1
231	488	1
231	486	1
232	488	1
232	233	1
232	489	1
232	487	1
233	489	1
233	234	1
233	490	1
233	488	1
234	490	1
234	235	1
234	491	1
234	489	1
235	491	1
235	236	1
235	492	1
235	490	1
236	492	1
236	237	1
236	493	1
236	491	1
237	493	1
237	238	1
237	494	1
237	492	1
238	494	1
238	239	1
238	495	1
238	493	1
239	495	1
239	240	1
239	496	1
239	494	1
240	496	1
240	241	1
240	497	1
240	495	1
241	497	1
241	242	1
241	498	1
241	496	1
242	498	1
242	243	1
242	499	1
242	497	1
243	499	1
243	244	1
243	500	1
243	498	1
244	500	1
244	245	1
244	501	1
244	499	1
245	501	1
245	246	1
245	502	1
245	500	1
246	502	1
246	247	1
246	503	1
246	501	1
247	503	1
247	248	1
247	504	1
247	502	1
248	504	1
248	249	1
248	505	1
248	503	1
249	505	1
249	250	1
249	506	1
249	504	1
250	506	1
250	251	1
250	507	1
250	505	1
251	507	1
251	252	1
251	508	1
251	506	1
252	508	1
252	253	1
252	509	1
252	507	1
253	509	1
253	254	1
253	510	1
253	508	1
254	510	1
254	255	1
254	511	1
254	509	1
255	511	1
255	256	1
255	512	1
255	510	1
256	512	1
256	511	1
257	513	1
257	258	1
257	514	1
258	514	1
258	259	1
258	515	1
258	513	1
259	515	1
259	260	1
259	516	1
259	514	1
260	516	1
260	261	1
260	517	1
260	515	1
261	517	1
261	262	1
261	518	1
261	516	1
262	518	1
262	263	1
262	519	1
262	517	1
263	519	1
263	264	1
263	520	1
263	518	1
264	520	1
264	265	1
264	521	1
264	519	1
265	521	1
265	266	1
265	522	1
265	520	1
266	522	1
266	267	1
266	523	1
266	521	1
267	523	1
267	268	1
267	524	1
267	522	1
268	524	1
268	269	1
268	525	1
268	523	1
269	525	1
269	270	1
269	526	1
269	524	1
270	526	1
270	271	1
270	527	1
270	525	1
271	527	1
271	272	1
271	528	1
271	526	1
272	528	1
272	273	1
272	529	1
272	527	1
273	529	1
273	274	1
273	530	1
273	528	1
274	530	1
274	275	1
274	531	1
274	529	1
275	531	1
275	276	1
275	532	1
275	530	1
276	532	1
276	277	1
276	533	1
276	531	1
277	533	1
277	278	1
277	534	1
277	532	1
278	534	1
278	279	1
278	535	1
278	533	1
279	535	1
279	280	1
279	536	1
279	534	1
280	536	1
280	281	1
280	537	1
280	535	1
281	537	1
281	282	1
281	538	1
281	536	1
282	538	1
282	283	1
282	539	1
282	537	1
283	539	1
283	284	1
283	540	1
283	538	1
284	540	1
284	285	1
284	541	1
284	539	1
285	541	1
285	286	1
285	542	1
285	540	1
286	542	1
286	287	1
286	543	1
286	541	1
287	543	1
287	288	1
287	544	1
287	542	1
288	544	1
288	289	1
288	545	1
288	543	1
289	545	1
289	290	1
289	546	1
289	544	1
290	546	1
290	291	1
290	547	1
290	545	1
291	547	1
291	292	1
291	548	1
291	546	1
292	548	1
292	293	1
292	549	1
292	547	1
293	549	1
293	294	1
293	550	1
293	548	1
294	550	1
294	295	1
294	551	1
294	549	1
295	551	1
295	296	1
295	552	1
295	550	1
296	552	1
296	297	1
296	553	1
296	551	1
297	553	1
297	298	1
297	554	1
297	552	1
298	554	1
298	299	1
298	555	1
298	553	1
299	555	1
299	300	1
299	556	1
299	554	1
300	556	1
300	301	1
300	557	1
300	555	1
301	557	1
301	302	1
301	558	1
301	556	1
302	558	1
302	303	1
302	559	1
302	557	1
303	559	1
303	304	1
303	560	1
303	558	1
304	560	1
304	305	1
304	561	1
304	559	1
305	561	1
305	306	1
305	562	1
305	560	1
306	562	1
306	307	1
306	563	1
306	561	1
307	563	1
307	308	1
307	564	1
307	562	1
308	564	1
308	309	1
308	565	1
308	563	1
309	565	1
309	310	1
309	566	1
309	564	1
310	566	1
310	311	1
310	567	1
310	565	1
311	567	1
311	312	1
311	568	1
311	566	1
312	568	1
312	313	1
312	569	1
312	567	1
313	569	1
313	314	1
313	570	1
313	568	1
314	570	1
314	315	1
314	571	1
314	569	1
315	571	1
315	316	1
315	572	1
315	570	1
316	572	1
316	317	1
316	573	1
316	571	1
317	573	1
317	318	1
317	574	1
317	572	1
318	574	1
318	319	1
318	575	1
318	573	1
319	575	1
319	320	1
319	576	1
319	574	1
320	576	1
320	321	1
320	577	1
320	575	1
321	577	1
321	322	1
321	578	1
321	576	1
322	578	1
322	323	1
322	579	1
322	577	1
323	579	1
323	324	1
323	580	1
323	578	1
324	580	1
324	325	1
324	581	1
324	579	1
325	581	1
325	326	1
325	582	1
325	580	1
326	582	1
326	327	1
326	583	1
326	581	1
327	583	1
327	328	1
327	584	1
327	582	1
328	584	1
328	329	1
328	585	1
328	583	1
329	585	1
329	330	1
329	586	1
329	584	1
330	586	1
330	331	1
330	587	1
330	585	1
331	587	1
331	332	1
331	588	1
331	586	1
332	588	1
332	333	1
332	589	1
332	587	1
333	589	1
333	334	1
333	590	1
333	588	1
334	590	1
334	335	1
334	591	1
334	589	1
335	591	1
335	336	1
335	592	1
335	590	1
336	592	1
336	337	1
336	593	1
336	591	1
337	593	1
337	338	1
337	594	1
337	592	1
338	594	1
338	339	1
338	595	1
338	593	1
339	595	1
339	340	1
339	596	1
339	594	1
340	596	1
340	341	1
340	597	1
340	595	1
341	597	1
341	342	1
341	598	1
341	596	1
342	598	1
342	343	1
342	599	1
342	597	1
343	599	1
343	344	1
343	600	1
343	598	1
344	600	1
344	345	1
344	601	1
344	599	1
345	601	1
345	346	1
345	602	1
345	600	1
346	602	1
346	347	1
346	603	1
346	601	1
347	603	1
347	348	1
347	604	1
347	602	1
348	604	1
348	349	1
348	605	1
348	603	1
349	605	1
349	350	1
349	606	1
349	604	1
350	606	1
350	351	1
350	607	1
350	605	1
351	607	1
351	352	1
351	608	1
351	606	1
352	608	1
352	353	1
352	609	1
352	607	1
353	609	1
353	354	1
353	610	1
353	608	1
354	610	1
354	355	1
354	611	1
354	609	1
355	611	1
355	356	1
355	612	1
355	610	1
356	612	1
356	357	1
356	613	1
356	611	1
357	613	1
357	358	1
357	614	1
357	612	1
358	614	1
358	359	1
358	615	1
358	613	1
359	615	1
359	360	1
359	616	1
359	614	1
360	616	1
360	361	1
360	617	1
360	615	1
361	617	1
361	362	1
361	618	1
361	616	1
362	618	1
362	363	1
362	619	1
362	617	1
363	619	1
363	364	1
363	620	1
363	618	1
364	620	1
364	365	1
364	621	1
364	619	1
365	621	1
365	366	1
365	622	1
365	620	1
366	622	1
366	367	1
366	623	1
366	621	1
367	623	1
367	368	1
367	624	1
367	622	1
368	624	1
368	369	1
368	625	1
368	623	1
369	625	1
369	370	1
369	626	1
369	624	1
370	626	1
370	371	1
370	627	1
370	625	1
371	627	1
371	372	1
371	628	1
371	626	1
372	628	1
372	373	1
372	629	1
372	627	1
373	629	1
373	374	1
373	630	1
373	628	1
374	630	1
374	375	1
374	631	1
374	629	1
375	631	1
375	376	1
375	632	1
375	630	1
376	632	1
376	377	1
376	633	1
376	631	1
377	633	1
377	378	1
377	634	1
377	632	1
378	634	1
378	379	1
378	635	1
378	633	1
379	635	1
379	380	1
379	636	1
379	634	1
380	636	1
380	381	1
380	637	1
380	635	1
381	637	1
381	382	1
381	638	1
381	636	1
382	638	1
382	383	1
382	639	1
382	637	1
383	639	1
383	384	1
383	640	1
383	638	1
384	640	1
384	385	1
384	641	1
384	639	1
385	641	1
385	386	1
385	642	1
385	640	1
386	642	1
386	387	1
386	643	1
386	641	1
387	643	1
387	388	1
387	644	1
387	642	1
388	644	1
388	389	1
388	645	1
388	643	1
389	645	1
389	390	1
389	646	1
389	644	1
390	646	1
390	391	1
390	647	1
390	645	1
391	647	1
391	392	1
391	648	1
391	646	1
392	648	1
392	393	1
392	649	1
392	647	1
393	649	1
393	394	1
393	650	1
393	648	1
394	650	1
394	395	1
394	651	1
394	649	1
395	651	1
395	396	1
395	652	1
395	650	1
396	652	1
396	397	1
396	653	1
396	651	1
397	653	1
397	398	1
397	654	1
397	652	1
398	654	1
398	399	1
398	655	1
398	653	1
399	655	1
399	400	1
399	656	1
399	654	1
400	656	1
400	401	1
400	657	1
400	655	1
401	657	1
401	402	1
401	658	1
401	656	1
402	658	1
402	403	1
402	659	1
402	657	1
403	659	1
403	404	1
403	660	1
403	658	1
404	660	1
404	405	1
404	661	1
404	659	1
405	661	1
405	406	1
405	662	1
405	660	1
406	662	1
406	407	1
406	663	1
406	661	1
407	663	1
407	408	1
407	664	1
407	662	1
408	664	1
408	409	1
408	665	1
408	663	1
409	665	1
409	410	1
409	666	1
409	664	1
410	666	1
410	411	1
410	667	1
410	665	1
411	667	1
411	412	1
411	668	1
411	666	1
412	668	1
412	413	1
412	669	1
412	667	1
413	669	1
413	414	1
413	670	1
413	668	1
414	670	1
414	415	1
414	671	1
414	669	1
415	671	1
415	416	1
415	672	1
415	670	1
416	672	1
416	417	1
416	673	1
416	671	1
417	673	1
417	418	1
417	674	1
417	672	1
418	674	1
418	419	1
418	675	1
418	673	1
419	675	1
419	420	1
419	676	1
419	674	1
420	676	1
420	421	1
420	677	1
420	675	1
421	677	1
421	422	1
421	678	1
421	676	1
422	678	1
422	423	1
422	679	1
422	677	1
423	679	1
423	424	1
423	680	1
423	678	1
424	680	1
424	425	1
424	681	1
424	679	1
425	681	1
425	426	1
425	682	1
425	680	1
426	682	1
426	427	1
426	683	1
426	681	1
427	683	1
427	428	1
427	684	1
427	682	1
428	684	1
428	429	1
428	685	1
428	683	1
429	685	1
429	430	1
429	686	1
429	684	1
430	686	1
430	431	1
430	687	1
430	685	1
431	687	1
431	432	1
431	688	1
431	686	1
432	688	1
432	433	1
432	689	1
432	687	1
433	689	1
433	434	1
433	690	1
433	688	1
434	690	1
434	435	1
434	691	1
434	689	1
435	691	1
435	436	1
435	692	1
435	690	1
436	692	1
436	437	1
436	693	1
436	691	1
437	693	1
437	438	1
437	694	1
437	692	1
438	694	1
438	439	1
438	695	1
438	693	1
439	695	1
439	440	1
439	696	1
439	694	1
440	696	1
440	441	1
440	697	1
440	695	1
441	697	1
441	442	1
441	698	1
441	696	1
442	698	1
442	443	1
442	699	1
442	697	1
443	699	1
443	444	1
443	700	1
443	698	1
444	700	1
444	445	1
444	701	1
444	699	1
445	701	1
445	446	1
445	702	1
445	700	1
446	702	1
446	447	1
446	703	1
446	701	1
447	703	1
447	448	1
447	704	1
447	702	1
448	704	1
448	449	1
448	705	1
448	703	1
449	705	1
449	450	1
449	706	1
449	704	1
450	706	1
450	451	1
450	707	1
450	705	1
451	707	1
451	452	1
451	708	1
451	706	1
452	708	1
452	453	1
452	709	1
452	707	1
453	709	1
453	454	1
453	710	1
453	708	1
454	710	1
454	455	1
454	711	1
454	709	1
455	711	1
455	456	1
455	712	1
455	710	1
456	712	1
456	457	1
456	713	1
456	711	1
457	713	1
457	458	1
457	714	1
457	712	1
458	714	1
458	459	1
458	715	1
458	713	1
459	715	1
459	460	1
459	716	1
459	714	1
460	716	1
460	461	1
460	717	1
460	715	1
461	717	1
461	462	1
461	718	1
461	716	1
462	718	1
462	463	1
462	719	1
462	717	1
463	719	1
463	464	1
463	720	1
463	718	1
464	720	1
464	465	1
464	721	1
464	719	1
465	721	1
465	466	1
465	722	1
465	720	1
466	722	1
466	467	1
466	723	1
466	721	1
467	723	1
467	468	1
467	724	1
467	722	1
468	724	1
468	469	1
468	725	1
468	723	1
469	725	1
469	470	1
469	726	1
469	724	1
470	726	1
470	471	1
470	727	1
470	725	1
471	727	1
471	472	1
471	728	1
471	726	1
472	728	1
472	473	1
472	729	1
472	727	1
473	729	1
473	474	1
473	730	1
473	728	1
474	730	1
474	475	1
474	731	1
474	729	1
475	731	1
475	476	1
475	732	1
475	730	1
476	732	1
476	477	1
476	733	1
476	731	1
477	733	1
477	478	1
477	734	1
477	732	1
478	734	1
478	479	1
478	735	1
478	733	1
479	735	1
479	480	1
479	736	1
479	734	1
480	736	1
480	481	1
480	737	1
480	735	1
481	737	1
481	482	1
481	738	1
481	736	1
482	738	1
482	483	1
482	739	1
482	737	1
483	739	1
483	484	1
483	740	1
483	738	1
484	740	1
484	485	1
484	741	1
484	739	1
485	741	1
485	486	1
485	742	1
485	740	1
486	742	1
486	487	1
486	743	1
486	741	1
487	743	1
487	488	1
487	744	1
487	742	1
488	744	1
488	489	1
488	745	1
488	743	1
489	745	1
489	490	1
489	746	1
489	744	1
490	746	1
490	491	1
490	747	1
490	745	1
491	747	1
491	492	1
491	748	1
491	746	1
492	748	1
492	493	1
492	749	1
492	747	1
493	749	1
493	494	1
493	750	1
493	748	1
494	750	1
494	495	1
494	751	1
494	749	1
495	751	1
495	496	1
495	752	1
495	750	1
496	752	1
496	497	1
496	753	1
496	751	1
497	753	1
497	498	1
497	754	1
497	752	1
498	754	1
498	499	1
498	755	1
498	753	1
499	755	1
499	500	1
499	756	1
499	754	1
500	756	1
500	501	1
500	757	1
500	755	1
501	757	1
501	502	1
501	758	1
501	756	1
502	758	1
502	503	1
502	759	1
502	757	1
503	759	1
503	504	1
503	760	1
503	758	1
504	760	1
504	505	1
504	761	1
504	759	1
505	761	1
505	506	1
505	762	1
505	760	1
506	762	1
506	507	1
506	763	1
506	761	1
507	763	1
507	508	1
507	764	1
507	762	1
508	764	1
508	509	1
508	765	1
508	763	1
509	765	1
509	510	1
509	766	1
509	764	1
510	766	1
510	511	1
510	767	1
510	765	1
511	767	1
511	512	1
511	768	1
511	766	1
512	768	1
512	767	1
513	769	1
513	514	1
513	770	1
514	770	1
514	515	1
514	771	1
514	769	1
515	771	1
515	516	1
515	772	1
515	770	1
516	772	1
516	517	1
516	773	1
516	771	1
517	773	1
517	518	1
517	774	1
517	772	1
518	774	1
518	519	1
518	775	1
518	773	1
519	775	1
519	520	1
519	776	1
519	774	1
520	776	1
520	521	1
520	777	1
520	775	1
521	777	1
521	522	1
521	778	1
521	776	1
522	778	1
522	523	1
522	779	1
522	777	1
523	779	1
523	524	1
523	780	1
523	778	1
524	780	1
524	525	1
524	781	1
524	779	1
525	781	1
525	526	1
525	782	1
525	780	1
526	782	1
526	527	1
526	783	1
526	781	1
527	783	1
527	528	1
527	784	1
527	782	1
528	784	1
528	529	1
528	785	1
528	783	1
529	785	1
529	530	1
529	786	1
529	784	1
530	786	1
530	531	1
530	787	1
530	785	1
531	787	1
531	532	1
531	788	1
531	786	1
532	788	1
532	533	1
532	789	1
532	787	1
533	789	1
533	534	1
533	790	1
533	788	1
534	790	1
534	535	1
534	791	1
534	789	1
535	791	1
535	536	1
535	792	1
535	790	1
536	792	1
536	537	1
536	793	1
536	791	1
537	793	1
537	538	1
537	794	1
537	792	1
538	794	1
538	539	1
538	795	1
538	793	1
539	795	1
539	540	1
539	796	1
539	794	1
540	796	1
540	541	1
540	797	1
540	795	1
541	797	1
541	542	1
541	798	1
541	796	1
542	798	1
542	543	1
542	799	1
542	797	1
543	799	1
543	544	1
543	800	1
543	798	1
544	800	1
544	545	1
544	801	1
544	799	1
545	801	1
545	546	1
545	802	1
545	800	1
546	802	1
546	547	1
546	803	1
546	801	1
547	803	1
547	548	1
547	804	1
547	802	1
548	804	1
548	549	1
548	805	1
548	803	1
549	805	1
549	550	1
549	806	1
549	804	1
550	806	1
550	551	1
550	807	1
550	805	1
551	807	1
551	552	1
551	808	1
551	806	1
552	808	1
552	553	1
552	809	1
552	807	1
553	809	1
553	554	1
553	810	1
553	808	1
554	810	1
554	555	1
554	811	1
554	809	1
555	811	1
555	556	1
555	812	1
555	810	1
556	812	1
556	557	1
556	813	1
556	811	1
557	813	1
557	558	1
557	814	1
557	812	1
558	814	1
558	559	1
558	815	1
558	813	1
559	815	1
559	560	1
559	816	1
559	814	1
560	816	1
560	561	1
560	817	1
560	815	1
561	817	1
561	562	1
561	818	1
561	816	1
562	818	1
562	563	1
562	819	1
562	817	1
563	819	1
563	564	1
563	820	1
563	818	1
564	820	1
564	565	1
564	821	1
564	819	1
565	821	1
565	566	1
565	822	1
565	820	1
566	822	1
566	567	1
566	823	1
566	821	1
567	823	1
567	568	1
567	824	1
567	822	1
568	824	1
568	569	1
568	825	1
568	823	1
569	825	1
569	570	1
569	826	1
569	824	1
570	826	1
570	571	1
570	827	1
570	825	1
571	827	1
571	572	1
571	828	1
571	826	1
572	828	1
572	573	1
572	829	1
572	827	1
573	829	1
573	574	1
573	830	1
573	828	1
574	830	1
574	575	1
574	831	1
574	829	1
575	831	1
575	576	1
575	832	1
575	830	1
576	832	1
576	577	1
576	833	1
576	831	1
577	833	1
577	578	1
577	834	1
577	832	1
578	834	1
578	579	1
578	835	1
578	833	1
579	835	1
579	580	1
579	836	1
579	834	1
580	836	1
580	581	1
580	837	1
580	835	1
581	837	1
581	582	1
581	838	1
581	836	1
582	838	1
582	583	1
582	839	1
582	837	1
583	839	1
583	584	1
583	840	1
583	838	1
584	840	1
584	585	1
584	841	1
584	839	1
585	841	1
585	586	1
